INSERT INTO BOOK_COPIES VALUES("0738204374",2,0);
INSERT INTO BOOK_COPIES VALUES("0738204374",3,1);
INSERT INTO BOOK_COPIES VALUES("0738204374",4,2);
INSERT INTO BOOK_COPIES VALUES("0738204374",5,4);
INSERT INTO BOOK_COPIES VALUES("0425133540",1,2);
INSERT INTO BOOK_COPIES VALUES("0425133540",2,0);
INSERT INTO BOOK_COPIES VALUES("0425133540",3,2);
INSERT INTO BOOK_COPIES VALUES("0425133540",4,3);
INSERT INTO BOOK_COPIES VALUES("0425133540",5,3);
INSERT INTO BOOK_COPIES VALUES("0425147584",1,1);
INSERT INTO BOOK_COPIES VALUES("0425147584",2,3);
INSERT INTO BOOK_COPIES VALUES("0425147584",3,3);
INSERT INTO BOOK_COPIES VALUES("0425147584",4,4);
INSERT INTO BOOK_COPIES VALUES("0425147584",5,4);
INSERT INTO BOOK_COPIES VALUES("1864364432",1,4);
INSERT INTO BOOK_COPIES VALUES("1864364432",2,4);
INSERT INTO BOOK_COPIES VALUES("1864364432",3,3);
INSERT INTO BOOK_COPIES VALUES("1864364432",4,1);
INSERT INTO BOOK_COPIES VALUES("1864364432",5,4);
INSERT INTO BOOK_COPIES VALUES("0688160999",1,1);
INSERT INTO BOOK_COPIES VALUES("0688160999",2,1);
INSERT INTO BOOK_COPIES VALUES("0688160999",3,1);
INSERT INTO BOOK_COPIES VALUES("0688160999",4,3);
INSERT INTO BOOK_COPIES VALUES("0688160999",5,3);
INSERT INTO BOOK_COPIES VALUES("0966625307",1,4);
INSERT INTO BOOK_COPIES VALUES("0966625307",2,0);
INSERT INTO BOOK_COPIES VALUES("0966625307",3,4);
INSERT INTO BOOK_COPIES VALUES("0966625307",4,1);
INSERT INTO BOOK_COPIES VALUES("0966625307",5,2);
INSERT INTO BOOK_COPIES VALUES("038071115X",1,4);
INSERT INTO BOOK_COPIES VALUES("038071115X",2,1);
INSERT INTO BOOK_COPIES VALUES("038071115X",3,2);
INSERT INTO BOOK_COPIES VALUES("038071115X",4,2);
INSERT INTO BOOK_COPIES VALUES("038071115X",5,0);
INSERT INTO BOOK_COPIES VALUES("0138613370",1,2);
INSERT INTO BOOK_COPIES VALUES("0138613370",2,3);
INSERT INTO BOOK_COPIES VALUES("0138613370",3,2);
INSERT INTO BOOK_COPIES VALUES("0138613370",4,0);
INSERT INTO BOOK_COPIES VALUES("0138613370",5,4);
INSERT INTO BOOK_COPIES VALUES("0070349096",1,3);
INSERT INTO BOOK_COPIES VALUES("0070349096",2,4);
INSERT INTO BOOK_COPIES VALUES("0070349096",3,4);
INSERT INTO BOOK_COPIES VALUES("0070349096",4,1);
INSERT INTO BOOK_COPIES VALUES("0070349096",5,2);
INSERT INTO BOOK_COPIES VALUES("0874779758",1,3);
INSERT INTO BOOK_COPIES VALUES("0874779758",2,3);
INSERT INTO BOOK_COPIES VALUES("0874779758",3,4);
INSERT INTO BOOK_COPIES VALUES("0874779758",4,3);
INSERT INTO BOOK_COPIES VALUES("0874779758",5,0);
INSERT INTO BOOK_COPIES VALUES("0198503652",1,2);
INSERT INTO BOOK_COPIES VALUES("0198503652",2,4);
INSERT INTO BOOK_COPIES VALUES("0198503652",3,1);
INSERT INTO BOOK_COPIES VALUES("0198503652",4,4);
INSERT INTO BOOK_COPIES VALUES("0198503652",5,1);
INSERT INTO BOOK_COPIES VALUES("0590956159",1,3);
INSERT INTO BOOK_COPIES VALUES("0590956159",2,4);
INSERT INTO BOOK_COPIES VALUES("0590956159",3,4);
INSERT INTO BOOK_COPIES VALUES("0590956159",4,0);
INSERT INTO BOOK_COPIES VALUES("0590956159",5,1);
INSERT INTO BOOK_COPIES VALUES("0911625593",1,4);
INSERT INTO BOOK_COPIES VALUES("0911625593",2,0);
INSERT INTO BOOK_COPIES VALUES("0911625593",3,1);
INSERT INTO BOOK_COPIES VALUES("0911625593",4,3);
INSERT INTO BOOK_COPIES VALUES("0911625593",5,2);
INSERT INTO BOOK_COPIES VALUES("0911625453",1,1);
INSERT INTO BOOK_COPIES VALUES("0911625453",2,4);
INSERT INTO BOOK_COPIES VALUES("0911625453",3,1);
INSERT INTO BOOK_COPIES VALUES("0911625453",4,0);
INSERT INTO BOOK_COPIES VALUES("0911625453",5,3);
INSERT INTO BOOK_COPIES VALUES("0078823927",1,1);
INSERT INTO BOOK_COPIES VALUES("0078823927",2,4);
INSERT INTO BOOK_COPIES VALUES("0078823927",3,0);
INSERT INTO BOOK_COPIES VALUES("0078823927",4,3);
INSERT INTO BOOK_COPIES VALUES("0078823927",5,4);
INSERT INTO BOOK_COPIES VALUES("1884133258",1,4);
INSERT INTO BOOK_COPIES VALUES("1884133258",2,0);
INSERT INTO BOOK_COPIES VALUES("1884133258",3,1);
INSERT INTO BOOK_COPIES VALUES("1884133258",4,4);
INSERT INTO BOOK_COPIES VALUES("1884133258",5,4);
INSERT INTO BOOK_COPIES VALUES("0760049254",1,0);
INSERT INTO BOOK_COPIES VALUES("0760049254",2,0);
INSERT INTO BOOK_COPIES VALUES("0760049254",3,1);
INSERT INTO BOOK_COPIES VALUES("0760049254",4,0);
INSERT INTO BOOK_COPIES VALUES("0760049254",5,2);
INSERT INTO BOOK_COPIES VALUES("0314129499",1,4);
INSERT INTO BOOK_COPIES VALUES("0314129499",2,0);
INSERT INTO BOOK_COPIES VALUES("0314129499",3,4);
INSERT INTO BOOK_COPIES VALUES("0314129499",4,0);
INSERT INTO BOOK_COPIES VALUES("0314129499",5,1);
INSERT INTO BOOK_COPIES VALUES("962593460X",1,4);
INSERT INTO BOOK_COPIES VALUES("962593460X",2,2);
INSERT INTO BOOK_COPIES VALUES("962593460X",3,2);
INSERT INTO BOOK_COPIES VALUES("962593460X",4,4);
INSERT INTO BOOK_COPIES VALUES("962593460X",5,1);
INSERT INTO BOOK_COPIES VALUES("062593460X",1,2);
INSERT INTO BOOK_COPIES VALUES("062593460X",2,2);
INSERT INTO BOOK_COPIES VALUES("062593460X",3,0);
INSERT INTO BOOK_COPIES VALUES("062593460X",4,1);
INSERT INTO BOOK_COPIES VALUES("062593460X",5,3);
INSERT INTO BOOK_COPIES VALUES("0743202104",1,4);
INSERT INTO BOOK_COPIES VALUES("0743202104",2,0);
INSERT INTO BOOK_COPIES VALUES("0743202104",3,3);
INSERT INTO BOOK_COPIES VALUES("0743202104",4,0);
INSERT INTO BOOK_COPIES VALUES("0743202104",5,3);
INSERT INTO BOOK_COPIES VALUES("0936184388",1,2);
INSERT INTO BOOK_COPIES VALUES("0936184388",2,0);
INSERT INTO BOOK_COPIES VALUES("0936184388",3,4);
INSERT INTO BOOK_COPIES VALUES("0936184388",4,4);
INSERT INTO BOOK_COPIES VALUES("0936184388",5,3);
INSERT INTO BOOK_COPIES VALUES("0689829418",1,0);
INSERT INTO BOOK_COPIES VALUES("0689829418",2,1);
INSERT INTO BOOK_COPIES VALUES("0689829418",3,4);
INSERT INTO BOOK_COPIES VALUES("0689829418",4,3);
INSERT INTO BOOK_COPIES VALUES("0689829418",5,3);
INSERT INTO BOOK_COPIES VALUES("0961470151",1,4);
INSERT INTO BOOK_COPIES VALUES("0961470151",2,4);
INSERT INTO BOOK_COPIES VALUES("0961470151",3,0);
INSERT INTO BOOK_COPIES VALUES("0961470151",4,2);
INSERT INTO BOOK_COPIES VALUES("0961470151",5,1);
INSERT INTO BOOK_COPIES VALUES("0887251714",1,1);
INSERT INTO BOOK_COPIES VALUES("0887251714",2,3);
INSERT INTO BOOK_COPIES VALUES("0887251714",3,1);
INSERT INTO BOOK_COPIES VALUES("0887251714",4,3);
INSERT INTO BOOK_COPIES VALUES("0887251714",5,4);
INSERT INTO BOOK_COPIES VALUES("0201615711",1,0);
INSERT INTO BOOK_COPIES VALUES("0201615711",2,3);
INSERT INTO BOOK_COPIES VALUES("0201615711",3,0);
INSERT INTO BOOK_COPIES VALUES("0201615711",4,2);
INSERT INTO BOOK_COPIES VALUES("0201615711",5,2);
INSERT INTO BOOK_COPIES VALUES("1565922840",1,0);
INSERT INTO BOOK_COPIES VALUES("1565922840",2,1);
INSERT INTO BOOK_COPIES VALUES("1565922840",3,1);
INSERT INTO BOOK_COPIES VALUES("1565922840",4,1);
INSERT INTO BOOK_COPIES VALUES("1565922840",5,4);
INSERT INTO BOOK_COPIES VALUES("0345438310",1,1);
INSERT INTO BOOK_COPIES VALUES("0345438310",2,3);
INSERT INTO BOOK_COPIES VALUES("0345438310",3,2);
INSERT INTO BOOK_COPIES VALUES("0345438310",4,4);
INSERT INTO BOOK_COPIES VALUES("0345438310",5,2);
INSERT INTO BOOK_COPIES VALUES("0345298063",1,2);
INSERT INTO BOOK_COPIES VALUES("0345298063",2,4);
INSERT INTO BOOK_COPIES VALUES("0345298063",3,4);
INSERT INTO BOOK_COPIES VALUES("0345298063",4,2);
INSERT INTO BOOK_COPIES VALUES("0345298063",5,3);
INSERT INTO BOOK_COPIES VALUES("0764547161",1,2);
INSERT INTO BOOK_COPIES VALUES("0764547161",2,1);
INSERT INTO BOOK_COPIES VALUES("0764547161",3,2);
INSERT INTO BOOK_COPIES VALUES("0764547161",4,2);
INSERT INTO BOOK_COPIES VALUES("0764547161",5,4);
INSERT INTO BOOK_COPIES VALUES("0471105597",1,3);
INSERT INTO BOOK_COPIES VALUES("0471105597",2,0);
INSERT INTO BOOK_COPIES VALUES("0471105597",3,1);
INSERT INTO BOOK_COPIES VALUES("0471105597",4,0);
INSERT INTO BOOK_COPIES VALUES("0471105597",5,2);
INSERT INTO BOOK_COPIES VALUES("0399501487",1,1);
INSERT INTO BOOK_COPIES VALUES("0399501487",2,2);
INSERT INTO BOOK_COPIES VALUES("0399501487",3,3);
INSERT INTO BOOK_COPIES VALUES("0399501487",4,2);
INSERT INTO BOOK_COPIES VALUES("0399501487",5,1);
INSERT INTO BOOK_COPIES VALUES("1581950098",1,0);
INSERT INTO BOOK_COPIES VALUES("1581950098",2,3);
INSERT INTO BOOK_COPIES VALUES("1581950098",3,4);
INSERT INTO BOOK_COPIES VALUES("1581950098",4,2);
INSERT INTO BOOK_COPIES VALUES("1581950098",5,2);
INSERT INTO BOOK_COPIES VALUES("0689813813",1,2);
INSERT INTO BOOK_COPIES VALUES("0689813813",2,3);
INSERT INTO BOOK_COPIES VALUES("0689813813",3,2);
INSERT INTO BOOK_COPIES VALUES("0689813813",4,1);
INSERT INTO BOOK_COPIES VALUES("0689813813",5,3);
INSERT INTO BOOK_COPIES VALUES("0070121430",1,1);
INSERT INTO BOOK_COPIES VALUES("0070121430",2,4);
INSERT INTO BOOK_COPIES VALUES("0070121430",3,4);
INSERT INTO BOOK_COPIES VALUES("0070121430",4,0);
INSERT INTO BOOK_COPIES VALUES("0070121430",5,4);
INSERT INTO BOOK_COPIES VALUES("0870212850",1,1);
INSERT INTO BOOK_COPIES VALUES("0870212850",2,2);
INSERT INTO BOOK_COPIES VALUES("0870212850",3,0);
INSERT INTO BOOK_COPIES VALUES("0870212850",4,3);
INSERT INTO BOOK_COPIES VALUES("0870212850",5,2);
INSERT INTO BOOK_COPIES VALUES("0849323754",1,1);
INSERT INTO BOOK_COPIES VALUES("0849323754",2,1);
INSERT INTO BOOK_COPIES VALUES("0849323754",3,3);
INSERT INTO BOOK_COPIES VALUES("0849323754",4,0);
INSERT INTO BOOK_COPIES VALUES("0849323754",5,4);
INSERT INTO BOOK_COPIES VALUES("0864426429",1,3);
INSERT INTO BOOK_COPIES VALUES("0864426429",2,2);
INSERT INTO BOOK_COPIES VALUES("0864426429",3,1);
INSERT INTO BOOK_COPIES VALUES("0864426429",4,3);
INSERT INTO BOOK_COPIES VALUES("0864426429",5,0);
INSERT INTO BOOK_COPIES VALUES("0767903854",1,1);
INSERT INTO BOOK_COPIES VALUES("0767903854",2,1);
INSERT INTO BOOK_COPIES VALUES("0767903854",3,0);
INSERT INTO BOOK_COPIES VALUES("0767903854",4,3);
INSERT INTO BOOK_COPIES VALUES("0767903854",5,4);
INSERT INTO BOOK_COPIES VALUES("1573225312",1,0);
INSERT INTO BOOK_COPIES VALUES("1573225312",2,1);
INSERT INTO BOOK_COPIES VALUES("1573225312",3,0);
INSERT INTO BOOK_COPIES VALUES("1573225312",4,0);
INSERT INTO BOOK_COPIES VALUES("1573225312",5,4);
INSERT INTO BOOK_COPIES VALUES("0811213668",1,2);
INSERT INTO BOOK_COPIES VALUES("0811213668",2,3);
INSERT INTO BOOK_COPIES VALUES("0811213668",3,2);
INSERT INTO BOOK_COPIES VALUES("0811213668",4,1);
INSERT INTO BOOK_COPIES VALUES("0811213668",5,1);
INSERT INTO BOOK_COPIES VALUES("093570261x",1,3);
INSERT INTO BOOK_COPIES VALUES("093570261x",2,0);
INSERT INTO BOOK_COPIES VALUES("093570261x",3,0);
INSERT INTO BOOK_COPIES VALUES("093570261x",4,3);
INSERT INTO BOOK_COPIES VALUES("093570261x",5,1);
INSERT INTO BOOK_COPIES VALUES("0201709287",1,2);
INSERT INTO BOOK_COPIES VALUES("0201709287",2,1);
INSERT INTO BOOK_COPIES VALUES("0201709287",3,3);
INSERT INTO BOOK_COPIES VALUES("0201709287",4,0);
INSERT INTO BOOK_COPIES VALUES("0201709287",5,3);
INSERT INTO BOOK_COPIES VALUES("0750650869",1,3);
INSERT INTO BOOK_COPIES VALUES("0750650869",2,2);
INSERT INTO BOOK_COPIES VALUES("0750650869",3,1);
INSERT INTO BOOK_COPIES VALUES("0750650869",4,2);
INSERT INTO BOOK_COPIES VALUES("0750650869",5,4);
INSERT INTO BOOK_COPIES VALUES("0789305003",1,3);
INSERT INTO BOOK_COPIES VALUES("0789305003",2,4);
INSERT INTO BOOK_COPIES VALUES("0789305003",3,0);
INSERT INTO BOOK_COPIES VALUES("0789305003",4,1);
INSERT INTO BOOK_COPIES VALUES("0789305003",5,3);
INSERT INTO BOOK_COPIES VALUES("0120594757",1,0);
INSERT INTO BOOK_COPIES VALUES("0120594757",2,0);
INSERT INTO BOOK_COPIES VALUES("0120594757",3,2);
INSERT INTO BOOK_COPIES VALUES("0120594757",4,1);
INSERT INTO BOOK_COPIES VALUES("0120594757",5,1);
INSERT INTO BOOK_COPIES VALUES("0078823978",1,2);
INSERT INTO BOOK_COPIES VALUES("0078823978",2,2);
INSERT INTO BOOK_COPIES VALUES("0078823978",3,0);
INSERT INTO BOOK_COPIES VALUES("0078823978",4,4);
INSERT INTO BOOK_COPIES VALUES("0078823978",5,4);
INSERT INTO BOOK_COPIES VALUES("0449202496",1,4);
INSERT INTO BOOK_COPIES VALUES("0449202496",2,2);
INSERT INTO BOOK_COPIES VALUES("0449202496",3,3);
INSERT INTO BOOK_COPIES VALUES("0449202496",4,1);
INSERT INTO BOOK_COPIES VALUES("0449202496",5,4);
INSERT INTO BOOK_COPIES VALUES("0528838180",1,1);
INSERT INTO BOOK_COPIES VALUES("0528838180",2,1);
INSERT INTO BOOK_COPIES VALUES("0528838180",3,4);
INSERT INTO BOOK_COPIES VALUES("0528838180",4,1);
INSERT INTO BOOK_COPIES VALUES("0528838180",5,2);
INSERT INTO BOOK_COPIES VALUES("0761117199",1,0);
INSERT INTO BOOK_COPIES VALUES("0761117199",2,1);
INSERT INTO BOOK_COPIES VALUES("0761117199",3,1);
INSERT INTO BOOK_COPIES VALUES("0761117199",4,2);
INSERT INTO BOOK_COPIES VALUES("0761117199",5,2);
INSERT INTO BOOK_COPIES VALUES("0060393645",1,4);
INSERT INTO BOOK_COPIES VALUES("0060393645",2,4);
INSERT INTO BOOK_COPIES VALUES("0060393645",3,1);
INSERT INTO BOOK_COPIES VALUES("0060393645",4,1);
INSERT INTO BOOK_COPIES VALUES("0060393645",5,0);
INSERT INTO BOOK_COPIES VALUES("1586480103",1,2);
INSERT INTO BOOK_COPIES VALUES("1586480103",2,2);
INSERT INTO BOOK_COPIES VALUES("1586480103",3,3);
INSERT INTO BOOK_COPIES VALUES("1586480103",4,1);
INSERT INTO BOOK_COPIES VALUES("1586480103",5,0);
INSERT INTO BOOK_COPIES VALUES("0809299674",1,2);
INSERT INTO BOOK_COPIES VALUES("0809299674",2,2);
INSERT INTO BOOK_COPIES VALUES("0809299674",3,2);
INSERT INTO BOOK_COPIES VALUES("0809299674",4,2);
INSERT INTO BOOK_COPIES VALUES("0809299674",5,3);
INSERT INTO BOOK_COPIES VALUES("037541164X",1,2);
INSERT INTO BOOK_COPIES VALUES("037541164X",2,0);
INSERT INTO BOOK_COPIES VALUES("037541164X",3,4);
INSERT INTO BOOK_COPIES VALUES("037541164X",4,2);
INSERT INTO BOOK_COPIES VALUES("037541164X",5,1);
INSERT INTO BOOK_COPIES VALUES("0684856093",1,3);
INSERT INTO BOOK_COPIES VALUES("0684856093",2,4);
INSERT INTO BOOK_COPIES VALUES("0684856093",3,1);
INSERT INTO BOOK_COPIES VALUES("0684856093",4,0);
INSERT INTO BOOK_COPIES VALUES("0684856093",5,2);
INSERT INTO BOOK_COPIES VALUES("0375400818",1,3);
INSERT INTO BOOK_COPIES VALUES("0375400818",2,2);
INSERT INTO BOOK_COPIES VALUES("0375400818",3,4);
INSERT INTO BOOK_COPIES VALUES("0375400818",4,1);
INSERT INTO BOOK_COPIES VALUES("0375400818",5,2);
INSERT INTO BOOK_COPIES VALUES("0716736381",1,4);
INSERT INTO BOOK_COPIES VALUES("0716736381",2,4);
INSERT INTO BOOK_COPIES VALUES("0716736381",3,1);
INSERT INTO BOOK_COPIES VALUES("0716736381",4,1);
INSERT INTO BOOK_COPIES VALUES("0716736381",5,1);
INSERT INTO BOOK_COPIES VALUES("0399146652",1,2);
INSERT INTO BOOK_COPIES VALUES("0399146652",2,3);
INSERT INTO BOOK_COPIES VALUES("0399146652",3,3);
INSERT INTO BOOK_COPIES VALUES("0399146652",4,2);
INSERT INTO BOOK_COPIES VALUES("0399146652",5,3);
INSERT INTO BOOK_COPIES VALUES("0439139597",1,1);
INSERT INTO BOOK_COPIES VALUES("0439139597",2,2);
INSERT INTO BOOK_COPIES VALUES("0439139597",3,1);
INSERT INTO BOOK_COPIES VALUES("0439139597",4,2);
INSERT INTO BOOK_COPIES VALUES("0439139597",5,3);
INSERT INTO BOOK_COPIES VALUES("0910146691",1,3);
INSERT INTO BOOK_COPIES VALUES("0910146691",2,4);
INSERT INTO BOOK_COPIES VALUES("0910146691",3,4);
INSERT INTO BOOK_COPIES VALUES("0910146691",4,0);
INSERT INTO BOOK_COPIES VALUES("0910146691",5,3);
INSERT INTO BOOK_COPIES VALUES("1930110006",1,1);
INSERT INTO BOOK_COPIES VALUES("1930110006",2,1);
INSERT INTO BOOK_COPIES VALUES("1930110006",3,0);
INSERT INTO BOOK_COPIES VALUES("1930110006",4,2);
INSERT INTO BOOK_COPIES VALUES("1930110006",5,1);
INSERT INTO BOOK_COPIES VALUES("0312135033",1,4);
INSERT INTO BOOK_COPIES VALUES("0312135033",2,1);
INSERT INTO BOOK_COPIES VALUES("0312135033",3,1);
INSERT INTO BOOK_COPIES VALUES("0312135033",4,0);
INSERT INTO BOOK_COPIES VALUES("0312135033",5,4);
INSERT INTO BOOK_COPIES VALUES("0505523078",1,2);
INSERT INTO BOOK_COPIES VALUES("0505523078",2,3);
INSERT INTO BOOK_COPIES VALUES("0505523078",3,2);
INSERT INTO BOOK_COPIES VALUES("0505523078",4,0);
INSERT INTO BOOK_COPIES VALUES("0505523078",5,1);
INSERT INTO BOOK_COPIES VALUES("0672314800",1,1);
INSERT INTO BOOK_COPIES VALUES("0672314800",2,4);
INSERT INTO BOOK_COPIES VALUES("0672314800",3,2);
INSERT INTO BOOK_COPIES VALUES("0672314800",4,0);
INSERT INTO BOOK_COPIES VALUES("0672314800",5,0);
INSERT INTO BOOK_COPIES VALUES("020165783X",1,4);
INSERT INTO BOOK_COPIES VALUES("020165783X",2,1);
INSERT INTO BOOK_COPIES VALUES("020165783X",3,2);
INSERT INTO BOOK_COPIES VALUES("020165783X",4,2);
INSERT INTO BOOK_COPIES VALUES("020165783X",5,4);
INSERT INTO BOOK_COPIES VALUES("0425143325",1,1);
INSERT INTO BOOK_COPIES VALUES("0425143325",2,4);
INSERT INTO BOOK_COPIES VALUES("0425143325",3,0);
INSERT INTO BOOK_COPIES VALUES("0425143325",4,3);
INSERT INTO BOOK_COPIES VALUES("0425143325",5,2);
INSERT INTO BOOK_COPIES VALUES("0345384466",1,3);
INSERT INTO BOOK_COPIES VALUES("0345384466",2,0);
INSERT INTO BOOK_COPIES VALUES("0345384466",3,2);
INSERT INTO BOOK_COPIES VALUES("0345384466",4,4);
INSERT INTO BOOK_COPIES VALUES("0345384466",5,4);
INSERT INTO BOOK_COPIES VALUES("0071354190",1,0);
INSERT INTO BOOK_COPIES VALUES("0071354190",2,4);
INSERT INTO BOOK_COPIES VALUES("0071354190",3,2);
INSERT INTO BOOK_COPIES VALUES("0071354190",4,0);
INSERT INTO BOOK_COPIES VALUES("0071354190",5,3);
INSERT INTO BOOK_COPIES VALUES("0120848104",1,3);
INSERT INTO BOOK_COPIES VALUES("0120848104",2,1);
INSERT INTO BOOK_COPIES VALUES("0120848104",3,1);
INSERT INTO BOOK_COPIES VALUES("0120848104",4,3);
INSERT INTO BOOK_COPIES VALUES("0120848104",5,1);
INSERT INTO BOOK_COPIES VALUES("0684869519",1,0);
INSERT INTO BOOK_COPIES VALUES("0684869519",2,3);
INSERT INTO BOOK_COPIES VALUES("0684869519",3,3);
INSERT INTO BOOK_COPIES VALUES("0684869519",4,0);
INSERT INTO BOOK_COPIES VALUES("0684869519",5,1);
INSERT INTO BOOK_COPIES VALUES("0156007754",1,1);
INSERT INTO BOOK_COPIES VALUES("0156007754",2,3);
INSERT INTO BOOK_COPIES VALUES("0156007754",3,3);
INSERT INTO BOOK_COPIES VALUES("0156007754",4,0);
INSERT INTO BOOK_COPIES VALUES("0156007754",5,0);
INSERT INTO BOOK_COPIES VALUES("067100767X",1,3);
INSERT INTO BOOK_COPIES VALUES("067100767X",2,2);
INSERT INTO BOOK_COPIES VALUES("067100767X",3,0);
INSERT INTO BOOK_COPIES VALUES("067100767X",4,3);
INSERT INTO BOOK_COPIES VALUES("067100767X",5,3);
INSERT INTO BOOK_COPIES VALUES("1565926269",1,0);
INSERT INTO BOOK_COPIES VALUES("1565926269",2,0);
INSERT INTO BOOK_COPIES VALUES("1565926269",3,4);
INSERT INTO BOOK_COPIES VALUES("1565926269",4,4);
INSERT INTO BOOK_COPIES VALUES("1565926269",5,4);
INSERT INTO BOOK_COPIES VALUES("1878529234",1,1);
INSERT INTO BOOK_COPIES VALUES("1878529234",2,3);
INSERT INTO BOOK_COPIES VALUES("1878529234",3,2);
INSERT INTO BOOK_COPIES VALUES("1878529234",4,2);
INSERT INTO BOOK_COPIES VALUES("1878529234",5,0);
INSERT INTO BOOK_COPIES VALUES("0070498415",1,0);
INSERT INTO BOOK_COPIES VALUES("0070498415",2,2);
INSERT INTO BOOK_COPIES VALUES("0070498415",3,1);
INSERT INTO BOOK_COPIES VALUES("0070498415",4,4);
INSERT INTO BOOK_COPIES VALUES("0070498415",5,2);
INSERT INTO BOOK_COPIES VALUES("0316695262",1,0);
INSERT INTO BOOK_COPIES VALUES("0316695262",2,3);
INSERT INTO BOOK_COPIES VALUES("0316695262",3,0);
INSERT INTO BOOK_COPIES VALUES("0316695262",4,0);
INSERT INTO BOOK_COPIES VALUES("0316695262",5,3);
INSERT INTO BOOK_COPIES VALUES("0262133822",1,1);
INSERT INTO BOOK_COPIES VALUES("0262133822",2,1);
INSERT INTO BOOK_COPIES VALUES("0262133822",3,0);
INSERT INTO BOOK_COPIES VALUES("0262133822",4,4);
INSERT INTO BOOK_COPIES VALUES("0262133822",5,1);
INSERT INTO BOOK_COPIES VALUES("0792393651",1,1);
INSERT INTO BOOK_COPIES VALUES("0792393651",2,0);
INSERT INTO BOOK_COPIES VALUES("0792393651",3,1);
INSERT INTO BOOK_COPIES VALUES("0792393651",4,0);
INSERT INTO BOOK_COPIES VALUES("0792393651",5,3);
INSERT INTO BOOK_COPIES VALUES("0262041642",1,0);
INSERT INTO BOOK_COPIES VALUES("0262041642",2,2);
INSERT INTO BOOK_COPIES VALUES("0262041642",3,2);
INSERT INTO BOOK_COPIES VALUES("0262041642",4,0);
INSERT INTO BOOK_COPIES VALUES("0262041642",5,1);
INSERT INTO BOOK_COPIES VALUES("0590496379",1,1);
INSERT INTO BOOK_COPIES VALUES("0590496379",2,2);
INSERT INTO BOOK_COPIES VALUES("0590496379",3,0);
INSERT INTO BOOK_COPIES VALUES("0590496379",4,0);
INSERT INTO BOOK_COPIES VALUES("0590496379",5,2);
INSERT INTO BOOK_COPIES VALUES("0534944469",1,1);
INSERT INTO BOOK_COPIES VALUES("0534944469",2,2);
INSERT INTO BOOK_COPIES VALUES("0534944469",3,2);
INSERT INTO BOOK_COPIES VALUES("0534944469",4,4);
INSERT INTO BOOK_COPIES VALUES("0534944469",5,4);
INSERT INTO BOOK_COPIES VALUES("0471587192",1,1);
INSERT INTO BOOK_COPIES VALUES("0471587192",2,0);
INSERT INTO BOOK_COPIES VALUES("0471587192",3,0);
INSERT INTO BOOK_COPIES VALUES("0471587192",4,4);
INSERT INTO BOOK_COPIES VALUES("0471587192",5,4);
INSERT INTO BOOK_COPIES VALUES("0812093119",1,2);
INSERT INTO BOOK_COPIES VALUES("0812093119",2,2);
INSERT INTO BOOK_COPIES VALUES("0812093119",3,2);
INSERT INTO BOOK_COPIES VALUES("0812093119",4,3);
INSERT INTO BOOK_COPIES VALUES("0812093119",5,1);
INSERT INTO BOOK_COPIES VALUES("0669076791",1,3);
INSERT INTO BOOK_COPIES VALUES("0669076791",2,0);
INSERT INTO BOOK_COPIES VALUES("0669076791",3,2);
INSERT INTO BOOK_COPIES VALUES("0669076791",4,1);
INSERT INTO BOOK_COPIES VALUES("0669076791",5,3);
INSERT INTO BOOK_COPIES VALUES("0737800033",1,2);
INSERT INTO BOOK_COPIES VALUES("0737800033",2,0);
INSERT INTO BOOK_COPIES VALUES("0737800033",3,2);
INSERT INTO BOOK_COPIES VALUES("0737800033",4,3);
INSERT INTO BOOK_COPIES VALUES("0737800033",5,3);
INSERT INTO BOOK_COPIES VALUES("0130819735",1,0);
INSERT INTO BOOK_COPIES VALUES("0130819735",2,0);
INSERT INTO BOOK_COPIES VALUES("0130819735",3,1);
INSERT INTO BOOK_COPIES VALUES("0130819735",4,3);
INSERT INTO BOOK_COPIES VALUES("0130819735",5,4);
INSERT INTO BOOK_COPIES VALUES("0471169196",1,2);
INSERT INTO BOOK_COPIES VALUES("0471169196",2,1);
INSERT INTO BOOK_COPIES VALUES("0471169196",3,0);
INSERT INTO BOOK_COPIES VALUES("0471169196",4,2);
INSERT INTO BOOK_COPIES VALUES("0471169196",5,2);
INSERT INTO BOOK_COPIES VALUES("0609607995",1,1);
INSERT INTO BOOK_COPIES VALUES("0609607995",2,2);
INSERT INTO BOOK_COPIES VALUES("0609607995",3,4);
INSERT INTO BOOK_COPIES VALUES("0609607995",4,2);
INSERT INTO BOOK_COPIES VALUES("0609607995",5,2);
INSERT INTO BOOK_COPIES VALUES("0060287659",1,3);
INSERT INTO BOOK_COPIES VALUES("0060287659",2,3);
INSERT INTO BOOK_COPIES VALUES("0060287659",3,0);
INSERT INTO BOOK_COPIES VALUES("0060287659",4,3);
INSERT INTO BOOK_COPIES VALUES("0060287659",5,4);
INSERT INTO BOOK_COPIES VALUES("0689836015",1,3);
INSERT INTO BOOK_COPIES VALUES("0689836015",2,0);
INSERT INTO BOOK_COPIES VALUES("0689836015",3,4);
INSERT INTO BOOK_COPIES VALUES("0689836015",4,4);
INSERT INTO BOOK_COPIES VALUES("0689836015",5,2);
INSERT INTO BOOK_COPIES VALUES("0201700735",1,2);
INSERT INTO BOOK_COPIES VALUES("0201700735",2,4);
